  0.764214889, 0.495173092, 0.601743470, 1.342981588, 2.027815856,
  1.541345327, 1.856011069, 3.107887152, 3.608473092, 2.438099116,
  2.674616097, 2.034285779, 2.088859077, 1.819111878, 3.219629199,
  3.512464162, 3.906690282, 3.706438739, 3.949529078, 3.567633352,
  4.340378486, 5.275348206, 5.752780001, 6.158543820, 5.720341663,
  4.777654067, 5.256940443, 5.927641296, 5.799965985, 6.230144929,
  0.422812202, 6.000836582, 5.667609050, 5.104111793, 5.239459847,
  5.522023458, 4.910270154, 4.330469185, 4.009960938, 3.800648772,
  3.406966212, 2.808262943, 3.408874324, 4.343117154, 3.228279485,
  3.075470692, 2.993119043, 3.326066026, 2.552761206, 1.668356125,
  1.835100592, 0.691053926, 0.720586328, 0.965910121, 1.377438639,
  2.238080783, 1.633004410, 1.618969814, 2.496650315, 1.696430161],
 [1.465569790, 2.280322472, 1.713865387, 1.854223164, 1.261023982,
  1.271222109, 0.703904870, 0.966555879, 1.114732494, 0.746485301,
  1.469120210, 1.410348186, 1.284231186, 2.054659347, 3.344837585,
  4.579318404, 4.331601549, 5.558147756, 5.411078061, 4.707696299,
  4.582380587, 4.631128516, 5.321859553, 4.850343748, 4.609622867,
  4.778149602, 5.849572162, 0.220214852, 6.148547830, 0.678962658,
  6.131559062, 0.924763960, 0.343879084, 0.062435746, 6.049275052,
  0.030908213, 0.641252185, 0.921245728, 0.974571025, 2.080997506,
  1.700893249, 0.919287921, 1.580413139, 1.522718294, 2.486829374,
  1.864831344, 1.649431080, 1.828947700, 1.982480937, 2.323332011,
  2.380255990, 2.009638742, 1.880028023, 2.724884840, 2.434186163,
  3.768333506, 3.750234888, 3.587137370, 3.662786938, 4.642938232,
  4.474212420, 5.942031223, 5.982969619, 5.938177194, 0.426970282,
  6.081438872, 5.843020793, 5.372596244, 0.221506388, 0.542463178,
  6.223337779, 6.169174503, 5.211018491, 5.427154551, 4.147455977,
  4.730358520, 4.061435065, 4.214876229, 3.599144880, 3.092407684,
  2.997943176, 3.242005805, 2.960388942, 3.138188546, 3.035475330,
  2.977413836, 2.772382285, 2.712163261, 1.847591772, 0.676156904,
  1.827337420, 0.943064392, 6.050974440, 1.330171940, 1.268869305,
  1.497428057, 1.661177062, 1.533936144, 2.023397494, 1.535623498],
 [1.582009627, 1.605135611, 1.007637261, 0.305533002, 0.670132107,
  0.396049035, 0.484958248, 1.460301120, 0.969268615, 1.188684530,
  1.100884953, 1.033865985, 0.747857514, 1.323334845, 4.668609969,
  4.024970184, 4.502226840, 5.016965838, 4.594754758, 4.626994242,
  4.815301416, 4.789200154, 5.723329681, 5.209704069, 4.866002112,
  4.833815833, 4.936516115, 5.751048799, 5.883026878, 6.192289937,
  6.141712969, 6.203025426, 6.255235405, 0.209090142, 5.859181726,
  5.576695849, 0.440841843, 0.537199165, 1.360915315, 0.728214403,
  0.906975994, 0.684725720, 0.848772869, 0.877424292, 1.681845307,
  1.511615808, 2.152671863, 2.179135797, 2.086053630, 2.702197956,
  2.825821735, 2.466471477, 2.541474389, 1.486970646, 3.598723186,
  3.952070874, 3.834137637, 5.310234529, 3.974124647, 4.956488634,
  5.044707634, 4.514033087, 5.158148540, 5.593739473, 5.749224178,
  5.620624335, 5.639644124, 5.459552630, 6.255960258, 6.226874849,
  5.920219408, 6.108484005, 5.603961181, 4.884800033, 3.898228559,
  3.657918782, 4.263085356, 5.054481188, 3.277367757, 3.652095316,
  3.538801323, 4.078778504, 2.928816196, 3.160121694, 3.036670787,
  3.022586048, 3.457810284, 2.228456029, 1.912258282, 0.971187645,
  2.459934817, 1.159376407, 0.725054718, 0.960651896, 1.358090417,
  1.403721490, 1.438015373, 1.191605923, 2.430298773, 1.471190479],
 [1.233102674, 1.063228755, 0.744570753, 0.208303805, 0.569614544,
  0.373958166, 0.334072863, 0.705275332, 1.292983777, 1.002133649,
  0.869979563, 0.887149926, 0.614679330, 0.580670349, 5.069862769,
  4.100068954, 4.025964624, 4.648469210, 4.341268700, 4.547310682,
  5.065477606, 4.122487733, 4.921484184, 5.087731025, 4.607352380,
  4.715257342, 4.710700388, 5.117122405, 6.042201727, 5.331313023,
  5.977782804, 6.015339863, 5.731480941, 6.161750058, 4.694436884,
  5.672163295, 0.033496803, 0.426879829, 0.269159195, 0.411186020,
  0.688210196, 6.257924788, 5.926662330, 0.788409893, 1.810492560,
  1.322175128, 1.374195366, 1.813927918, 2.197645643, 2.565379163,
  2.894886828, 2.708360555, 3.004250839, 3.152387926, 3.615976061,
  4.261656129, 4.484086167, 4.829640826, 4.072879329, 4.629093360,
  4.852319496, 4.623024606, 3.900752694, 5.718590038, 5.628073463,
  5.011834785, 6.168268047, 6.003850233, 5.502358447, 5.670461402,
  0.393233194, 5.808752565, 5.872331935, 5.551298508, 5.138393831,
  4.663400309, 4.410752171, 3.754793371, 3.505671829, 3.427266465,
  3.391668133, 2.718413438, 2.502712475, 2.924255828, 3.496250419,
  3.776645549, 3.321496021, 2.405558344, 2.321504095, 1.598169381,
  1.608226883, 1.534173571, 1.268408624, 2.122645471, 0.776025277,
  0.944910323, 1.333260106, 0.928809631, 1.580810347, 1.962000116],
 [0.467523727, 0.122870335, 0.094716366, 6.159206937, 0.016089878,
  0.412694395, 5.676190281, 0.239808495, 0.748289026, 0.550292502,
  0.849400070, 0.050719235, 6.100205626, 5.764815984, 5.204950452,
  4.616015156, 4.261865078, 4.300613627, 5.082934600, 4.660570879,
  4.587722856, 4.788196144, 5.023648981, 4.341997016, 5.120596799,
  4.958949698, 4.370003882, 5.448457361, 5.098573116, 5.158051751,
  4.955199713, 6.197961665, 5.934749669, 5.612824055, 5.621806837,
  6.176650281, 0.140482081, 5.763130269, 0.085336381, 0.127049549,
  0.482842668, 0.759347544, 1.096578417, 0.361336773, 1.088213100,
  1.191938748, 1.478740930, 2.634084231, 3.002477438, 3.013728971,
  2.727326941, 2.870553369, 2.961551541, 3.588319448, 3.690745195,
  3.461203080, 3.702456865, 4.163156206, 3.655971570, 4.330437492,
  5.126115374, 5.881626558, 0.056283358, 6.060502195, 6.028580022,
  5.043918518, 0.056538108, 5.373675329, 5.713888021, 5.972166076,
  5.240165301, 5.249186854, 5.437670034, 4.886592827, 4.676817723,
  3.760041081, 4.384694566, 3.834847066, 3.429324888, 3.048661284,
  3.359189922, 3.020806154, 2.547770671, 3.100497012, 3.380172802,
  3.795734852, 3.211852935, 2.601083899, 2.770519097, 2.023014425,
  2.247453455, 2.414228575, 1.350253677, 1.406482037, 1.295492456,
  0.974513030, 1.159490769, 1.580597226, 1.917527401, 0.985536146],
 [0.526789179, 5.115480229, 0.193273334, 0.642980206, 1.326834822,
  1.067807302, 5.576510954, 5.824850598, 5.954500330, 0.293350032,
  0.162153796, 0.300420862, 5.865192394, 5.430184670, 5.792426390,
  4.414910541, 3.531271050, 4.284064707, 4.034204399, 4.464871147,
  3.716279481, 4.376608964, 4.966818761, 3.950513037, 4.617282024,
  4.772370611, 4.899637209, 5.320631348, 5.150243787, 5.699071531,
  5.495389992, 5.187138026, 5.361941469, 5.682275220, 6.000272219,
  0.053081943, 6.016149895, 6.008951766, 0.371204953, 0.138655432,
  0.322014865, 0.605604106, 0.459650847, 0.289526967, 1.509203385,
  1.724882277, 1.458260612, 1.804944831, 2.978173446, 3.115210965,
  3.167897906, 1.971309246, 2.546554420, 3.186338795, 3.335907706,
  3.359992961, 3.459435893, 3.245356129, 3.128210840, 3.398656973,
  1.941622986, 0.949637226, 1.625156827, 0.596873719, 6.022356047,
  6.056444212, 6.279888097, 6.084407600, 5.599666568, 5.401007360,
  5.199499517, 4.735148350, 4.945927015, 5.253484409, 4.119889596,
  4.512765924, 4.500962155, 4.012198140, 2.765557197, 3.303396979,
  3.813157471, 2.271682496, 3.187183470, 3.555971954, 3.626476440,
  3.095973259, 3.441310832, 3.292752011, 2.851810532, 2.375780358,
  1.471683112, 1.942295953, 2.009967236, 1.948361640, 1.104629164,
  0.703925510, 0.361708297, 0.868677776, 1.196033994, 0.327125165],
 [0.517380899, 5.180291002, 0.283155214, 0.964763727, 1.653009274,
  0.881886978, 5.658215805, 5.669633534, 5.637558878, 5.803449800,
  5.731912795, 0.486339084, 6.154928055, 5.166277697, 5.435599171,
  5.128645340, 4.636601276, 4.002634623, 4.179277407, 3.990624120,
  4.165044943, 4.220661448, 5.036461623, 4.485081527, 4.474342470,
  5.413707289, 5.536710877, 5.913796217, 5.663371453, 3.922879870,
  5.554755083, 5.449049181, 5.666317204, 5.271828450, 6.218000869,
  5.371778537, 5.583882732, 5.998169355, 5.917303741, 6.252484828,
  0.377137832, 0.122714649, 6.181289189, 0.301796825, 0.649399073,
  1.465001485, 2.459672571, 1.474838668, 2.608326986, 2.908666607,
  1.880928712, 2.073144192, 2.310202020, 2.014309754, 2.066292629,
  2.945919333, 2.808531252, 2.869347509, 3.301606866, 3.345749553,
  1.690803671, 1.470567026, 2.141760687, 0.343732347, 0.550090424,
  6.203363725, 6.161965529, 5.997151466, 6.180370183, 5.665940909,
  5.591651602, 5.288213416, 4.956114540, 5.065510380, 5.044960601,
  5.123172377, 3.692423556, 4.852061466, 4.739136236, 4.007638894,
  4.319509971, 4.161368787, 3.307111618, 3.377135967, 3.308627425,
  2.806184448, 3.072718530, 3.633180743, 3.072819263, 3.162914200,
  2.292071077, 2.497519549, 2.408991252, 1.074884315, 1.089311748,
  0.552432959, 6.217012420, 0.452764934, 0.948350598, 0.767840419],
 [6.234962142, 6.149763643, 6.015617383, 6.277695130, 0.565900068,
  0.592408564, 5.832297532, 6.047282970, 5.947503075, 5.966126627,
  5.758167058, 5.410225338, 5.471333110, 5.292083319, 5.082364378,
  5.245588692, 4.734840340, 3.441735728, 3.893723885, 4.031068581,
  3.697421555, 4.495460633, 4.320307565, 3.919907691, 4.364678353,
  5.178759373, 5.865071451, 5.348458274, 4.593292354, 5.232824451,
  5.211165307, 4.543132009, 5.046856155, 5.136234097, 5.714643624,
  5.728435033, 5.701529622, 5.697099840, 0.380629000, 0.367229308,
  0.137254268, 5.882080071, 5.853477170, 0.749073450, 1.272983666,
  2.103728798, 1.797619665, 2.507884355, 2.786957460, 2.796867622,
  2.995060550, 1.686077199, 2.418700186, 1.784466826, 2.356240120,
  3.190632556, 2.695360682, 3.430321213, 2.144049345, 1.699063213,
  1.996362605, 1.680577088, 1.299828081, 0.958329879, 0.765544453,
  0.617146378, 0.685431385, 0.086575182, 5.477014278, 5.522892792,
  5.575241426, 5.543823301, 5.868316813, 5.195136105, 4.681540646,
  4.710542012, 3.949643409, 4.258751118, 4.615836237, 4.032725360,
  3.778296819, 3.662719331, 2.885305686, 3.683713001, 3.440716559,
  3.666663050, 4.332938653, 4.670484473, 3.840118572, 3.522346991,
  2.824573351, 1.047589719, 5.416158127, 5.381492898, 0.149053163,
  5.962135216, 5.965492856, 0.059691773, 0.509818590, 0.494498352],
 [6.061650491, 0.178569904, 6.229583275, 6.154503073, 0.064365850,
  5.928324310, 6.221081218, 5.729584291, 0.180435429, 0.156732040,
  5.834629756, 5.600322743, 5.001503611, 5.366771395, 4.862803224,
  4.778879082, 4.747120691, 3.674710108, 3.720877564, 4.161963368,
  4.017114875, 4.688121067, 3.965651052, 4.681622725, 4.510125688,
  5.011326291, 5.106294184, 4.709240356, 4.443681271, 4.944511366,
  4.762606824, 5.027327183, 5.077818720, 5.054115944, 5.527443207,
  6.280080807, 5.574826128, 5.752967961, 0.051383772, 0.022969590,
  6.131291660, 5.706070224, 5.390761265, 0.397722144, 1.567886476,
  3.119350285, 2.880861955, 3.053890625, 2.550389921, 1.756048448,
  1.951947066, 1.986442645, 2.944332219, 2.964416035, 2.446949049,
  2.324678675, 2.781089961, 2.961008273, 2.293117751, 1.774977525,
  1.719157621, 1.904407566, 1.901631276, 1.460155277, 1.052853960,
  0.980502417, 0.441773053, 0.229092550, 5.878787183, 5.687627498,
  5.644899403, 5.215123143, 5.610800246, 5.126734449, 4.297788597,
  4.323031947, 4.012742164, 4.040242358, 3.962632786, 4.067058807,
  4.253207827, 3.887823049, 4.277546379, 4.264373571, 4.198322435,
  4.342008296, 3.847882333, 4.638653546, 4.493379827, 4.542876130,
  5.110141036, 5.268916487, 5.131428343, 5.650410139, 5.228376093,
  6.229824643, 0.397938133, 6.221522374, 6.017971919, 6.174864226],
 [0.155890191, 0.020206448, 0.085303738, 5.728289588, 6.280098395,
  0.588673603, 6.147168655, 5.248918908, 5.707193733, 6.035915299,
  5.987618873, 6.057369078, 5.912215838, 4.927803412, 5.047947451,
  4.738011132, 4.003068279, 3.647423480, 3.392512156, 4.152980281,
  4.003917267, 4.015080430, 4.316739969, 4.516968005, 4.831169239,
  4.897901721, 4.769554651, 4.927354395, 4.669882911, 4.924359154,
  5.092903179, 4.492372183, 5.164208729, 4.797617167, 5.634177982,
  6.188815987, 4.889898866, 5.200126642, 0.347363846, 5.784304407,
  6.137297760, 5.560253637, 4.843342211, 4.753445893, 3.587220519,
  3.151640103, 3.602739737, 3.120489801, 2.139946220, 2.896779394,
  3.268101789, 2.634781123, 2.154110377, 2.719098886, 2.943179692,
  2.030747880, 2.345562966, 2.628643981, 2.167222335, 1.872716431,
  2.096783760, 1.557442289, 1.317942514, 2.063200032, 1.816162528,
  1.222812162, 6.026134109, 0.301470425, 5.639958559, 5.519346788,
  5.598503235, 4.423468908, 5.219961331, 4.722834390, 3.817180597,
  3.404159142, 4.650120341, 3.530803657, 3.935288346, 3.591493934,
  2.919411147, 3.912442950, 4.392899230, 3.957895659, 3.982423970,
  4.161060806, 3.627577362, 3.961102617, 3.820612300, 4.003077130,
  5.883928086, 5.394812852, 6.128653079, 6.051601399, 6.038253695,
  5.870186098, 6.034941024, 6.012068367, 5.692949875, 5.319471795],
 [5.714875796, 0.006263299, 5.973855433, 5.716599959, 6.087926057,
  5.747219667, 5.090244745, 5.050778325, 5.331754910, 5.683324771,
  5.892070077, 6.103052897, 6.050487254, 4.736545520, 4.510066940,
  4.083965344, 4.566043477, 3.525845030, 4.158200771, 3.764838003,
  3.859550602, 3.575690754, 4.064771418, 4.431849339, 4.324641025,
  4.966589609, 4.214143070, 4.251167034, 5.015319526, 4.769354764,
  4.162395889, 4.889205484, 4.114998611, 5.147517982, 5.693181468,
  6.210248439, 5.400271958, 5.234024436, 4.845023517, 4.841405543,
  4.801930763, 4.111818543, 3.605022385, 4.292261092, 2.866840256,
  3.795657188, 3.149605238, 2.440344896, 2.188768761, 2.931212347,
  2.447229267, 2.037618474, 2.834965331, 1.632666351, 1.220013268,
  2.327176241, 2.176455217, 2.054764526, 2.101499597, 2.244534455,
  2.156466492, 2.117663150, 2.030296969, 2.429447314, 2.186656315,
  1.406756555, 0.090629037, 0.219990231, 6.210130008, 6.028151595,
  5.637615544, 4.716751226, 4.603249512, 4.493459952, 3.830869956,
  4.082660730, 4.007645069, 4.272435218, 4.392087832, 4.494308707,
  3.616029566, 3.833567601, 4.257988583, 4.713199224, 3.866657653,
  4.223670474, 4.048923655, 3.801738991, 4.170564103, 4.451558094,
  4.924643558, 5.591971921, 5.426284183, 5.849147149, 5.891213922,
  5.965132581, 0.023944486, 5.546820866, 5.668164308, 5.390739371],
 [5.535309847, 6.208216150, 6.032212622, 6.271452388, 6.015610186,
  5.224536652, 5.297277120, 5.439028455, 5.353132051, 5.170518167,
  6.098814374, 5.335350644, 4.959342068, 4.433384409, 4.281153281,
  4.180571141, 4.134314277, 4.534135449, 3.954632858, 3.443664259,
  3.901648444, 4.413637835, 3.249169972, 4.429743496, 4.194163815,
  4.269160731, 4.365458726, 4.573874746, 4.621047624, 4.512494418,
  4.043797700, 5.416019774, 4.156666214, 5.611782760, 5.437154022,
  5.912186832, 5.784335316, 5.051755454, 5.111071480, 5.493036246,
  4.604750532, 3.987320992, 4.142041184, 4.338498416, 3.634681090,
  3.028880752, 3.544744772, 1.841671333, 2.038382816, 2.719046948,
  1.777928491, 2.099059027, 1.719915331, 1.517179491, 1.679864885,
  2.059415005, 2.314890528, 2.269407954, 1.612855310, 1.641806479,
  1.911749119, 2.371102908, 2.614191274, 2.027789959, 2.580509347,
  0.683911145, 0.102550518, 0.243965597, 6.120023667, 5.926822634,
  5.375081359, 5.737598701, 5.100359084, 4.629739676, 4.297877811,
  4.126854037, 3.833503639, 3.325610769, 3.873185773, 4.266342494,
  3.544036334, 3.931999329, 4.358534414, 4.801927463, 3.943893730,
  4.318198593, 4.756675119, 4.459266357, 4.548564930, 4.603729496,
  4.665576910, 4.692468712, 4.874884154, 5.929911774, 5.667066147,
  5.033284370, 5.071436724, 5.555060728, 5.310725109, 5.683702020],
 [5.431574709, 6.167644553, 6.087273435, 5.269105818, 5.449292940,
  5.172394900, 5.605891412, 5.110801902, 5.675220882, 5.159024621,
  5.709402426, 5.785595589, 5.592493725, 5.091163775, 5.114274270,
  5.200309900, 4.552467757, 5.007668948, 4.470131092, 4.072587337,
  4.015240406, 3.328497548, 3.187017522, 3.472917328, 3.385983018,
  4.721157094, 4.686299839, 4.850973022, 4.410347187, 5.272787065,
  5.615105571, 5.996785626, 5.889794055, 5.856968798, 5.694143490,
  5.430102017, 5.381409074, 5.217119533, 5.503999594, 5.219359873,
  5.134859199, 4.538259826, 4.675415020, 4.216372728, 3.632934396,
  3.558596275, 3.315368559, 2.806384210, 2.042316714, 1.612772503,
  2.570658393, 1.926073056, 1.550506915, 1.859968093, 2.327537848,
  1.918740366, 2.642250000, 3.006470451, 1.972486351, 2.274872155,
  2.562493884, 2.372650390, 2.144854425, 1.894351140, 2.048461954,
  0.339019223, 5.898363338, 5.458128098, 5.252269104, 5.440613535,
  0.127320290, 5.762231035, 5.271361229, 4.467038051, 4.127548540,
  3.936239963, 4.307054117, 3.160715167, 3.442040467, 5.347116557,
  4.384069137, 4.503316230, 3.427479798, 4.448116214, 4.579387995,
  5.348429855, 4.323721031, 4.547096714, 4.639325433, 5.173176517,
  4.354553553, 4.669989033, 5.493773532, 5.180305574, 6.208618520,
  5.268812214, 5.131261604, 5.222868123, 4.925568308, 4.438594328],
 [5.543598713, 5.477530876, 5.684086892, 5.331184425, 5.116596099,
  4.808151391, 4.672849360, 5.465177249, 5.147864169, 5.319020766,
  4.862072137, 5.353824549, 4.931988296, 5.277698564, 4.624840101,
  5.310664642, 4.797819598, 4.229140768, 3.773098986, 3.517839882,
  4.492882096, 3.685716109, 3.496703457, 3.344912188, 4.141590668,
  4.390584804, 3.815550687, 5.006124321, 4.523434032, 5.017738487,
  5.669462130, 6.130563068, 6.043961690, 5.273310493, 5.180034239,
  4.628027010, 5.388752033, 5.632494091, 6.031781934, 5.570570413,
  4.529426151, 4.288295981, 4.899632920, 4.915474039, 4.631898197,
  4.214855199, 5.330167327, 0.992546771, 1.311750726, 1.063474280,
  0.787627121, 1.767535980, 2.447510052, 2.136778226, 1.926779280,
  2.137672602, 2.218891959, 2.646113009, 2.452555894, 2.119077088,
  2.366378370, 2.545710102, 1.885748772, 2.853487487, 3.306223311,
  3.982846825, 4.567700117, 4.661376032, 5.064144061, 4.615169238,
  5.544899540, 5.885592803, 5.251213794, 5.101391643, 4.796078969,
  4.430354691, 4.639538258, 4.931910270, 4.479182688, 4.396296744,
  4.491320751, 4.877266918, 4.906437882, 5.129035802, 5.560547488,
  5.089865295, 4.651833659, 4.173866428, 4.706105134, 4.419954874,
  4.591668292, 4.666085511, 4.833348746, 5.513113074, 5.856564859,
  4.531148562, 4.730824483, 5.210048486, 5.759013425, 5.361683833],
 [4.971992409, 4.588704400, 5.573092374, 5.488854458, 5.144896641,
  5.113342293, 5.105286374, 5.073312058, 5.283727009, 4.929591983,
  5.178720136, 4.689126360, 4.909517405, 5.261523367, 4.756835311,
  4.730947803, 5.724252462, 4.670542875, 3.492576254, 3.873290395,
  3.783597624, 3.600874316, 3.362369185, 3.881302357, 4.193030022,
  4.786520343, 4.743859854, 4.654502572, 5.800074939, 5.075831163,
  5.774934199, 5.476815361, 5.548306958, 5.980046995, 5.274677184,
  4.244417625, 4.879334931, 5.390108353, 5.442393625, 0.347629162,
  4.743800004, 5.239048121, 4.278313123, 4.948136364, 4.939771603,
  5.251852934, 4.429325539, 0.692340714, 0.316659099, 1.329283471,
  0.947338387, 1.565876430, 2.116966372, 2.047299426, 2.361965676,
  1.761465096, 2.247783738, 2.840044554, 2.499492749, 2.393178140,
  1.894720821, 2.616254218, 2.615724139, 3.029941066, 3.031672543,
  3.585218439, 4.199096310, 4.444483714, 4.738938569, 4.689460410,
  5.804904246, 5.283258263, 4.879282285, 4.796665590, 5.429348771,
  5.383440998, 5.122521119, 4.770597562, 4.810529382, 5.283295970,
  4.771179613, 4.821074844, 4.628873768, 5.520920236, 4.907846110,
  4.966542002, 4.881723847, 4.115383053, 5.043017677, 5.267018852,
  5.138617109, 4.321744288, 4.984575768, 4.759295599, 4.867507424,
  4.600382910, 4.520514652, 4.908571921, 5.447497238, 4.840660793],
 [3.871256138, 4.417925395, 5.093208179, 5.370017647, 4.350151065,
  3.653717256, 5.164252365, 4.216057244, 3.938239184, 4.254749580,
  4.329235247, 4.474508782, 4.919505838, 5.255000447, 5.139446564,
  5.428308665, 4.972703184, 4.067299666, 3.880928443, 4.569737094,
  4.762128407, 4.052577861, 4.087229565, 4.231629033, 4.269879203,
  4.844696489, 5.047378542, 5.414083663, 5.204665289, 5.768134729,
  5.963006800, 5.624058062, 5.731839623, 0.037029182, 5.278942094,
  5.281187546, 5.644607077, 5.489938094, 6.142073931, 5.781885407,
  6.219169004, 0.015757130, 5.504396862, 5.340909703, 5.748896462,
  5.834474353, 6.229380146, 0.400049311, 0.295851103, 1.051837998,
  1.304549449, 1.506274704, 1.702058559, 2.272690872, 2.061432510,
  1.277485075, 1.708454156, 2.158157914, 2.469066664, 2.402529846,
  2.723606432, 2.419774749, 2.332728840, 2.666823446, 3.600356872,
  3.586595974, 3.986112393, 4.714452676, 4.680226505, 4.661718079,
  4.846100459, 5.424654487, 5.329586505, 5.682011576, 5.093136377,
  5.213395801, 4.615198059, 5.053413159, 4.982875018, 4.618474479,
  4.387767821, 5.043915313, 4.586120671, 4.949481858, 5.000482488,
  4.965605133, 5.181597649, 4.834212165, 3.841309685, 4.245687099,
  4.732356196, 5.215675475, 5.285158032, 4.731577061, 4.150687836,
  4.174075204, 4.394271393, 4.478709468, 5.474561562, 4.600303344],
 [4.527048169, 4.748191468, 3.629042600, 4.399168977, 3.190606811,
  3.690061807, 4.068997977, 3.382030756, 3.561056070, 3.608030006,
  4.092086340, 4.673011570, 4.823794914, 5.144702445, 5.356135468,
  5.379022735, 5.389032009, 5.087233290, 4.903527393, 4.477684379,
  3.821013919, 3.656485243, 3.699180850, 4.560012891, 4.585547143,
  5.599569471, 6.045201765, 5.734661199, 5.428671780, 5.018946369,
  5.466228725, 5.950718279, 0.731708078, 0.184313579, 5.707461133,
  5.225417355, 0.021176055, 0.388553402, 5.881790056, 5.527126044,
